Date,Industry,Ethnicity,Numerator,Denominator,Percentage
Apr 2020-Mar 2021,Manufacturing,White,4200,7000,60
Apr 2020-Mar 2021,Construction,White,2100,2800,75
Apr 2020-Mar 2021,"Distribution, hotels and restaurants",White,13800,24600,56.09756098
Apr 2020-Mar 2021,Transport and communication,White,24200,28000,86.42857143
Apr 2020-Mar 2021,"Banking, finance and insurance",White,47300,65500,72.21374046
Apr 2020-Mar 2021,"Public administration, education and health",White,37200,57300,64.92146597
Apr 2020-Mar 2021,Other services,White,7700,14100,54.60992908
Jul 2020-Jun 2021,Agriculture and fishing,White,!,!,#VALUE!
Jul 2020-Jun 2021,Energy and water,White,!,!,#VALUE!
Jul 2020-Jun 2021,Manufacturing,White,3800,5600,67.85714286
Jul 2020-Jun 2021,Construction,White,4300,5400,79.62962963
Jul 2020-Jun 2021,"Distribution, hotels and restaurants",White,12000,18900,63.49206349
Jul 2020-Jun 2021,Transport and communication,White,29100,35100,82.90598291
Jul 2020-Jun 2021,"Banking, finance and insurance",White,40600,57400,70.73170732
Jul 2020-Jun 2021,"Public administration, education and health",White,37300,63300,58.92575039
Jul 2020-Jun 2021,Other services,White,5700,11200,50.89285714
